iter	Passed	Remaining
307	360	809
308	361	807
309	361	805
310	362	803
311	363	800
312	363	798
313	364	796
314	365	794
315	365	791
316	366	789
317	367	787
318	368	787
319	369	785
320	370	783
321	371	781
322	371	779
323	372	777
324	373	775
325	374	774
326	375	772
327	375	769
328	376	767
329	377	766
330	378	764
331	378	762
332	379	760
333	380	758
334	380	756
335	381	754
336	382	752
337	383	750
338	383	748
339	384	746
340	385	744
341	386	743
342	387	741
343	387	739
344	388	737
345	389	735
346	389	733
347	390	732
348	391	730
349	392	728
350	392	726
351	393	724
352	394	722
353	394	720
354	395	718
355	396	716
356	397	715
357	397	713
358	398	712
359	399	710
360	400	709
361	401	708
362	402	706
363	403	704
364	404	702
365	404	701
366	405	699
367	406	697
368	406	695
369	407	693
370	408	691
371	408	690
372	409	688
373	410	686
374	410	684
375	411	682
376	412	680
377	412	679
378	413	678
379	414	676
380	415	674
381	416	673
382	417	672
383	417	670
384	418	668
385	419	667
386	420	665
387	420	663
388	421	661
389	422	660
390	422	658
391	423	656
392	424	655
393	424	653
394	425	651
395	426	650
396	426	648
397	427	646
398	428	645
399	429	643
400	430	642
401	430	641
402	431	639
403	432	638
404	433	636
405	434	635
406	434	633
407	435	631
408	436	630
409	436	628
410	437	627
411	438	625
412	438	623
413	439	622
414	440	620
415	440	619
416	441	617
417	442	615
418	443	614
419	443	613
420	444	611
421	445	610
422	446	609
423	447	607
424	448	606
425	449	605
426	449	603
427	450	602
428	451	600
429	451	599
430	452	597
431	453	595
432	454	594
433	454	593
434	455	591
435	456	590
436	456	588
437	457	587
438	458	585
439	459	584
440	460	583
441	461	582
442	462	581
443	463	580
444	464	579
445	465	577
446	465	576
447	466	574
448	467	573
449	467	571
450	468	570
451	469	569
452	470	567
453	470	566
454	471	564
455	472	563
456	473	562
457	473	560
458	474	559
459	475	558
460	476	556
461	477	555
462	478	554
463	478	553
464	479	551
465	480	550
466	481	549
467	481	547
468	482	546
469	483	544
470	483	543
471	484	541
472	485	540
473	485	539
474	486	537
475	487	536
476	487	534
477	488	533
478	489	532
479	490	530
480	491	529
481	491	528
482	492	527
483	493	526
484	494	525
485	495	523
486	495	522
487	496	520
488	497	519
489	498	518
490	498	517
491	499	515
492	500	514
493	500	513
494	501	511
495	502	510
496	502	508
497	503	507
498	504	506
499	504	504
500	505	503
501	506	502
502	507	501
503	507	499
504	508	498
505	509	497
506	510	495
507	510	494
508	511	493
509	512	491
510	512	490
511	513	489
512	514	488
513	514	486
514	515	485
515	516	484
516	516	482
517	517	481
518	517	480
519	518	478
520	519	477
521	520	476
522	520	475
523	521	473
524	522	472
525	523	471
526	524	470
527	524	469
528	525	467
529	526	466
530	526	465
531	527	464
532	528	462
533	528	461
534	529	460
535	530	459
536	531	457
537	531	456
538	532	455
539	533	454
540	533	452
541	534	451
542	535	450
543	536	449
544	537	448
545	538	447
546	539	446
547	539	445
548	540	444
549	541	442
550	541	441
551	542	440
552	543	439
553	544	437
554	544	436
555	545	435
556	546	434
557	546	433
558	547	431
559	548	430
560	548	429
561	549	428
562	550	427
563	551	426
564	552	425
565	552	423
566	553	423
567	554	421
568	555	420
569	556	419
570	557	418
571	557	417
572	558	416
573	559	414
574	559	413
575	560	412
576	561	411
577	562	410
578	563	409
579	563	408
580	564	407
581	565	406
582	566	405
583	567	404
584	568	403
585	569	402
586	569	400
587	570	399
588	571	398
589	571	397
590	572	396
591	573	395
592	574	394
593	574	392
594	575	391
595	576	390
596	577	389
597	577	388
598	578	387
599	578	385
600	579	384
601	580	383
602	580	382
603	581	381
604	582	380
605	583	379
606	584	378
607	585	377
608	586	376
609	586	375
610	587	374
611	588	372
612	589	371
613	589	370
614	590	369
615	591	368
616	591	367
617	592	366
618	593	365
619	593	364
620	594	362
621	595	361
622	595	360
623	596	359
624	597	358
625	598	357
626	599	356
627	600	355
628	600	354
629	601	353
630	602	352
631	603	351
632	603	350
633	604	348
634	605	347
635	605	346
636	606	345
637	607	344
638	607	343
639	608	342
640	609	341
641	609	340
642	610	339
643	611	337
644	612	336
645	612	335
646	613	334
647	614	334
648	616	333
649	616	332
650	617	331
651	618	330
652	619	328
653	619	327
654	620	326
655	621	325
656	621	324
657	622	323
658	623	322
659	623	321
660	624	320
661	625	319
662	625	318
663	626	317
664	627	316
665	628	314
666	628	313
667	629	312
668	630	311
669	631	310
670	632	309
671	632	308
672	633	307
673	634	306
674	634	305
675	635	304
676	636	303
677	636	302
678	637	301
679	638	300
680	638	299
681	639	298
682	640	297
683	641	296
684	641	295
685	642	294
686	643	293
687	644	292
688	645	291
689	646	290
690	646	289
691	647	288
692	648	287
693	649	286
694	649	285
695	650	284
696	650	283
697	651	281
698	652	280
699	653	279
700	653	278
701	654	277
702	655	276
703	655	275
704	656	274
705	657	273
706	658	272
707	659	271
708	659	270
709	660	269
710	661	268
711	662	267
712	663	266
713	663	265
714	664	264
715	665	263
716	666	262
717	667	261
718	667	260
719	668	260
720	669	259
721	670	258
722	671	257
723	671	256
724	672	255
725	673	254
726	674	253
727	675	252
728	675	251
729	676	250
730	677	249
731	678	248
732	679	247
733	680	246
734	681	245
735	681	244
736	682	243
737	683	242
738	684	241
739	684	240
740	685	239
741	686	238
742	686	237
743	687	236
744	688	235
745	689	234
746	689	233
747	690	232
748	691	231
749	691	230
750	692	229
751	693	228
752	694	227
753	694	226
754	695	225
755	696	224
756	696	223
757	697	222
758	698	221
759	698	220
760	699	219
761	700	218
762	700	217
763	701	216
764	702	215
765	702	214
766	703	213
767	704	212
768	705	211
769	706	210
770	706	209
771	707	208
772	708	207
773	708	207
774	709	206
775	710	205
776	710	204
777	711	203
778	712	202
779	713	201
780	713	200
781	714	199
782	715	198
783	715	197
784	716	196
785	717	195
786	717	194
787	718	193
788	719	192
789	719	191
790	720	190
791	721	189
792	722	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	182
799	728	182
800	728	181
801	729	180
802	730	179
803	731	178
804	731	177
805	732	176
806	733	175
807	733	174
808	734	173
809	735	172
810	736	171
811	736	170
812	737	169
813	738	168
814	739	167
815	739	166
816	740	165
817	741	164
818	742	163
819	742	163
820	743	162
821	744	161
822	744	160
823	745	159
824	746	158
825	746	157
826	747	156
827	748	155
828	749	154
829	749	153
830	750	152
831	751	151
832	752	150
833	753	149
834	754	149
835	755	148
836	756	147
837	756	146
838	757	145
839	758	144
840	759	143
841	760	142
842	760	141
843	761	140
844	762	139
845	763	138
846	763	137
847	764	137
848	765	136
849	766	135
850	767	134
851	768	133
852	768	132
853	769	131
854	770	130
855	771	129
856	771	128
857	772	127
858	773	126
859	773	125
860	774	125
861	775	124
862	775	123
863	776	122
864	777	121
865	777	120
866	778	119
867	779	118
868	779	117
869	780	116
870	781	115
871	782	114
872	782	113
873	783	113
874	784	112
875	785	111
876	786	110
877	786	109
878	787	108
879	788	107
880	788	106
881	789	105
882	790	104
883	790	103
884	791	102
885	792	101
886	792	101
887	793	100
888	794	99
889	794	98
890	795	97
891	796	96
892	797	95
893	797	94
894	798	93
895	799	92
896	800	91
897	800	90
898	801	90
899	802	89
900	802	88
901	803	87
902	804	86
903	804	85
904	805	84
905	806	83
906	806	82
907	807	81
908	808	80
909	808	79
910	809	79
911	810	78
912	810	77
913	811	76
914	812	75
915	813	74
916	814	73
917	815	72
918	815	71
919	816	71
920	817	70
921	818	69
922	818	68
923	819	67
924	820	66
925	821	65
926	822	64
927	822	63
928	823	62
929	824	62
930	825	61
931	825	60
932	827	59
933	828	58
934	828	57
935	829	56
936	830	55
937	831	54
938	831	54
939	832	53
940	833	52
941	833	51
942	834	50
943	835	49
944	836	48
945	836	47
946	837	46
947	838	45
948	838	45
949	839	44
950	840	43
951	841	42
952	842	41
953	843	40
954	844	39
955	845	38
956	845	38
957	846	37
958	847	36
959	848	35
960	849	34
961	849	33
962	850	32
963	851	31
964	852	30
965	852	30
966	853	29
967	854	28
968	854	27
969	855	26
970	856	25
971	856	24
972	857	23
973	858	22
974	859	22
975	859	21
976	860	20
977	861	19
978	861	18
979	862	17
980	863	16
981	863	15
982	864	14
983	865	14
984	865	13
985	866	12
986	867	11
987	867	10
988	868	9
989	869	8
990	869	7
991	870	7
992	871	6
993	871	5
994	872	4
995	873	3
996	874	2
997	875	1
998	875	0
999	876	0
